2026-07-16 17:43:59.629 +02:00 [INF] Starting Intersect Client v0.8.0.0-custom+32d39132dace1351f63375b261f241297dd35be8-dirty
2026-07-16 17:43:59.849 +02:00 [INF] Discovered service type: Intersect.Plugins.PluginService
2026-07-16 17:43:59.852 +02:00 [WRN] Directory was specified as a plugin directory but does not exist: 'resources\plugins'
2026-07-16 17:43:59.853 +02:00 [INF] Discovered 0 plugins:

2026-07-16 17:44:00.326 +02:00 [INF] Graphics pacing configured: targetMode=-1, vsync=false, fixedStep=false, backBuffer=1760x990
2026-07-16 17:44:07.836 +02:00 [INF] Connecting to 127.0.0.1:5400...
2026-07-16 17:44:07.857 +02:00 [INF] Connected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.873 +02:00 [INF] Connection approved [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.968 +02:00 [INF] Updated PermissionSet 'default'
2026-07-16 17:44:12.577 +02:00 [INF] Updated PermissionSet 'admin'
2026-07-16 17:44:12.577 +02:00 [INF] Updating active permission set to 'admin'
2026-07-16 17:44:23.150 +02:00 [WRN] 'Me' is null.
2026-07-16 17:44:24.170 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 41.5221ms
2026-07-16 17:44:24.186 +02:00 [INF] Built VBO for map d490222a-af25-4a7f-bec3-7ca8016e08d7 'New Map' in 12.6816ms
2026-07-16 17:44:24.233 +02:00 [INF] Built VBO for map 000bacda-f0e9-4a92-ab09-e55bd4ad15c1 'New Map' in 19.4623ms
2026-07-16 17:44:24.375 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 138.9968ms
2026-07-16 17:44:24.441 +02:00 [INF] Built VBO for map e341d25d-5ff4-4cd6-bcd5-2f2cda710c86 'Greenfall Vale' in 39.3674ms
2026-07-16 17:44:24.452 +02:00 [INF] Built VBO for map f519d3ea-b6f4-4b17-b87a-1dcf003cd3ec 'New Map' in 9.4892ms
2026-07-16 17:44:29.682 +02:00 [INF] Client frame profile: measured=35.0fps counter=40 targetMode=-1; interval=28.61/242.79ms avg/max; update=0.42/25.69ms (0.99 calls/frame); draw=8.69/222.64ms; world=3.74/168.42ms [scene=3.17/159.02, scene-detail=[tiles=0.07ms/1.0draws (geometry=0.06ms/1.0draws, water=0.01ms/0.0draws), objects=0.13ms/0.0draws, procedural=0.01ms/0.0draws, entities=2.17ms/1.0draws, effects=0.69ms/1.9draws, weather=0.03ms/0.0draws, other=0.09ms], lighting=0.07/5.89, post=0.17/21.07, overlays=0.15/9.03, other=0.18]; gui=4.87/86.69ms [update=4.58/62.54 (minimap=3.85/35.40 [compact=3.85, fullmap=0.00/0.00], other=0.74), render=0.28/24.15, other=0.00]; finish=0.04/1.52ms; outside-update-draw=19.49ms; draws=25, maps=1, entities=18, lights=2
2026-07-16 17:44:34.704 +02:00 [INF] Client frame profile: measured=40.2fps counter=41 targetMode=-1; interval=24.86/33.99ms avg/max; update=0.14/2.22ms (1.00 calls/frame); draw=4.12/12.91ms; world=1.21/1.93ms [scene=0.94/1.39, scene-detail=[tiles=0.03ms/1.0draws (geometry=0.03ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.57ms/1.2draws, effects=0.30ms/2.0draws, weather=0.01ms/0.0draws, other=0.04ms], lighting=0.03/0.09, post=0.04/0.11, overlays=0.07/0.22, other=0.13]; gui=2.86/11.52ms [update=2.78/11.43 (minimap=2.35/10.98 [compact=2.35, fullmap=0.00/0.00], other=0.43), render=0.08/0.15, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.60ms; draws=21, maps=1, entities=18, lights=2
2026-07-16 17:44:39.725 +02:00 [INF] Client frame profile: measured=40.2fps counter=41 targetMode=-1; interval=24.86/35.62ms avg/max; update=0.14/1.94ms (1.00 calls/frame); draw=4.11/15.13ms; world=1.13/2.31ms [scene=0.86/1.79, scene-detail=[tiles=0.04ms/1.0draws (geometry=0.03ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.46ms/0.1draws, effects=0.32ms/1.9draws, weather=0.01ms/0.0draws, other=0.04ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.22, other=0.13]; gui=2.93/14.00ms [update=2.84/13.86 (minimap=2.42/13.37 [compact=2.42, fullmap=0.00/0.00], other=0.43), render=0.08/0.16, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.61ms; draws=21, maps=1, entities=18, lights=2
2026-07-16 17:44:44.743 +02:00 [INF] Client frame profile: measured=39.9fps counter=40 targetMode=-1; interval=25.09/35.66ms avg/max; update=0.14/1.98ms (1.00 calls/frame); draw=4.34/14.74ms; world=1.28/2.23ms [scene=1.01/1.83, scene-detail=[tiles=0.04ms/1.0draws (geometry=0.03ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.64ms/1.5draws, effects=0.30ms/2.0draws, weather=0.01ms/0.0draws, other=0.04ms], lighting=0.03/0.09, post=0.04/0.08, overlays=0.07/0.13, other=0.13]; gui=3.01/12.88ms [update=2.92/12.77 (minimap=2.49/12.28 [compact=2.49, fullmap=0.00/0.00], other=0.43), render=0.08/0.17, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.61ms; draws=23, maps=1, entities=18, lights=2
2026-07-16 17:44:49.752 +02:00 [INF] Client frame profile: measured=39.9fps counter=40 targetMode=-1; interval=25.05/34.67ms avg/max; update=0.15/2.46ms (1.00 calls/frame); draw=4.28/14.36ms; world=1.16/1.50ms [scene=0.89/1.18, scene-detail=[tiles=0.04ms/1.0draws (geometry=0.03ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.50ms/0.4draws, effects=0.31ms/2.0draws, weather=0.01ms/0.0draws, other=0.04ms], lighting=0.03/0.06, post=0.04/0.09, overlays=0.07/0.11, other=0.13]; gui=3.07/13.12ms [update=2.98/13.04 (minimap=2.55/12.63 [compact=2.55, fullmap=0.00/0.00], other=0.43), render=0.08/0.29, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.62ms; draws=21, maps=1, entities=17, lights=2
2026-07-16 17:44:54.767 +02:00 [INF] Client frame profile: measured=39.9fps counter=41 targetMode=-1; interval=25.07/37.36ms avg/max; update=0.13/0.35ms (1.00 calls/frame); draw=4.28/16.16ms; world=1.19/2.03ms [scene=0.92/1.72, scene-detail=[tiles=0.04ms/1.0draws (geometry=0.03ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.56ms/0.9draws, effects=0.28ms/2.0draws, weather=0.01ms/0.0draws, other=0.04ms], lighting=0.03/0.11, post=0.04/0.08, overlays=0.07/0.15, other=0.12]; gui=3.04/14.96ms [update=2.96/14.74 (minimap=2.51/14.14 [compact=2.51, fullmap=0.00/0.00], other=0.44), render=0.08/0.21, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.66ms; draws=26, maps=1, entities=17, lights=2
2026-07-16 17:44:59.767 +02:00 [INF] Client frame profile: measured=132.4fps counter=409 targetMode=-1; interval=7.55/36.37ms avg/max; update=0.10/18.27ms (1.00 calls/frame); draw=2.09/14.72ms; world=0.96/10.77ms [scene=0.72/10.52, scene-detail=[tiles=0.02ms/1.0draws (geometry=0.02ms/1.0draws, water=0.00ms/0.0draws), objects=0.00ms/0.0draws, procedural=0.00ms/0.0draws, entities=0.41ms/0.4draws, effects=0.26ms/2.0draws, weather=0.01ms/0.0draws, other=0.02ms], lighting=0.03/0.11, post=0.03/0.12, overlays=0.06/0.17, other=0.12]; gui=1.10/12.82ms [update=1.04/12.72 (minimap=0.81/12.25 [compact=0.81, fullmap=0.00/0.00], other=0.23), render=0.06/1.08, other=0.00]; finish=0.02/0.06ms; outside-update-draw=5.36ms; draws=23, maps=1, entities=17, lights=2
2026-07-16 17:45:04.768 +02:00 [INF] Client frame profile: measured=328.9fps counter=225 targetMode=-1; interval=3.04/411.44ms avg/max; update=0.05/4.32ms (1.00 calls/frame); draw=2.80/410.63ms; world=2.25/399.69ms [scene=2.04/399.45, scene-detail=[tiles=0.27ms/11.6draws (geometry=0.23ms/11.6draws, water=0.03ms/0.0draws), objects=0.96ms/12.3draws, procedural=0.00ms/0.0draws, entities=0.63ms/3.6draws, effects=0.10ms/1.4draws, weather=0.03ms/0.0draws, other=0.05ms], lighting=0.02/0.06, post=0.03/0.13, overlays=0.05/0.17, other=0.11]; gui=0.52/14.78ms [update=0.47/12.14 (minimap=0.29/11.71 [compact=0.29, fullmap=0.00/0.00], other=0.18), render=0.05/4.53, other=0.00]; finish=0.02/0.07ms; outside-update-draw=0.18ms; draws=136, maps=4, entities=17, lights=2
2026-07-16 17:45:09.773 +02:00 [INF] Client frame profile: measured=105.1fps counter=111 targetMode=-1; interval=9.51/41.01ms avg/max; update=0.11/16.61ms (1.00 calls/frame); draw=9.22/40.89ms; world=7.60/9.79ms [scene=7.38/9.57, scene-detail=[tiles=0.86ms/37.0draws (geometry=0.56ms/37.0draws, water=0.29ms/0.0draws), objects=5.45ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.57ms/2.9draws, effects=0.07ms/2.0draws, weather=0.36ms/0.0draws, other=0.07ms], lighting=0.02/0.04, post=0.03/0.06, overlays=0.06/0.91, other=0.11]; gui=1.59/33.02ms [update=1.27/14.21 (minimap=0.85/10.04 [compact=0.85, fullmap=0.00/0.00], other=0.41), render=0.32/32.57, other=0.00]; finish=0.02/0.04ms; outside-update-draw=0.19ms; draws=168, maps=4, entities=17, lights=2
2026-07-16 17:45:14.778 +02:00 [INF] Client frame profile: measured=108.9fps counter=106 targetMode=-1; interval=9.18/24.64ms avg/max; update=0.08/1.77ms (1.00 calls/frame); draw=8.90/24.51ms; world=7.45/13.69ms [scene=7.23/13.46, scene-detail=[tiles=0.88ms/37.0draws (geometry=0.59ms/37.0draws, water=0.29ms/0.0draws), objects=5.49ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.36ms/1.0draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.07ms], lighting=0.02/0.05, post=0.03/0.06, overlays=0.06/0.21, other=0.11]; gui=1.43/12.44ms [update=1.18/12.09 (minimap=0.80/11.47 [compact=0.80, fullmap=0.00/0.00], other=0.37), render=0.25/1.78, other=0.00]; finish=0.02/0.03ms; outside-update-draw=0.20ms; draws=141, maps=4, entities=17, lights=2
2026-07-16 17:45:19.192 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 3.7383ms
